symbol,date,open,high,low,close,volume,open_interest,turnover,settle,pre_settle,variety
IF1308,20130717,2279.6,2317.4,2262.0,2264.2,335868,36341.0,23066761.962,2270.6,2281.4,IF
IF1309,20130717,2280.0,2311.4,2264.0,2265.0,44271,21452.0,3038494.722,2272.0,2279.0,IF
IF1312,20130717,2292.0,2311.8,2269.6,2270.0,4721,5373.0,324331.788,2275.6,2284.2,IF
IF1307,20130718,2275.6,2282.6,2233.2,2243.4,218387,11648.0,14770532.892,2249.0,2283.0,IF
IF1308,20130718,2265.2,2268.8,2213.0,2229.6,746212,43230.0,50074307.934,2232.8,2270.6,IF
IF1309,20130718,2260.0,2268.6,2216.6,2229.2,38041,21560.0,2554895.394,2233.4,2272.0,IF
IF1312,20130718,2267.8,2272.2,2223.0,2236.2,4141,5413.0,278847.342,2240.0,2275.6,IF
IF1307,20130719,2251.8,2257.8,2216.8,2217.0,70856,0.0,4762828.56,2216.81,2249.0,IF
IF1308,20130719,2236.2,2244.4,2148.8,2155.0,922230,59882.0,61091664.336,2166.0,2232.8,IF
IF1309,20130719,2233.4,2244.6,2146.4,2151.4,50058,22274.0,3309882.372,2165.0,2233.4,IF
IF1312,20130719,2237.8,2251.8,2156.8,2163.0,6075,5676.0,401954.766,2173.0,2240.0,IF
IF1308,20130722,2140.0,2181.4,2124.0,2168.0,852452,59841.0,55217312.616,2170.0,2166.0,IF
IF1309,20130722,2143.6,2174.6,2122.0,2162.0,40828,22411.0,2635021.278,2163.2,2165.0,IF
IF1312,20130722,2163.0,2182.8,2134.8,2173.2,4776,5929.0,309622.38,2174.2,2173.0,IF
IF1403,20130722,2167.2,2194.0,2146.6,2184.8,861,219.0,56091.51,2185.6,2173.0,IF
IF1308,20130723,2171.6,2269.2,2171.6,2243.0,1123777,58776.0,75305341.53,2238.6,2170.0,IF
IF1309,20130723,2165.6,2259.2,2165.6,2236.6,70996,21357.0,4740941.814,2231.0,2163.2,IF
IF1312,20130723,2174.0,2268.0,2174.0,2244.2,8781,5731.0,588958.59,2240.2,2174.2,IF
IF1403,20130723,2191.4,2279.8,2190.0,2257.8,795,359.0,53585.97,2250.4,2185.6,IF
IF1308,20130724,2228.6,2242.8,2171.2,2232.4,980054,58908.0,65075970.144,2230.6,2238.6,IF
IF1309,20130724,2230.8,2235.2,2164.0,2223.2,60001,21426.0,3966550.92,2221.0,2231.0,IF
IF1312,20130724,2240.6,2242.0,2175.0,2228.0,9984,6248.0,662102.412,2226.8,2240.2,IF
IF1403,20130724,2239.0,2254.8,2185.8,2241.6,1041,410.0,69450.672,2239.0,2250.4,IF
IF1308,20130725,2227.8,2259.8,2191.0,2209.8,1113890,56908.0,74370938.688,2220.0,2230.6,IF
IF1309,20130725,2215.0,2249.8,2183.8,2201.4,72784,22363.0,4842985.542,2212.0,2221.0,IF
IF1312,20130725,2225.2,2255.4,2187.8,2204.2,11049,6487.0,736335.246,2214.2,2226.8,IF
IF1403,20130725,2241.0,2264.8,2200.0,2214.8,1021,536.0,68321.166,2221.0,2239.0,IF
IF1308,20130726,2200.8,2218.2,2171.6,2192.0,879735,55903.0,58008108.828,2195.4,2220.0,IF
IF1309,20130726,2196.0,2208.4,2165.6,2184.2,49418,22175.0,3246006.282,2187.4,2212.0,IF
IF1312,20130726,2203.0,2208.4,2170.0,2183.8,5594,6567.0,367548.966,2186.0,2214.2,IF
IF1403,20130726,2200.0,2215.4,2178.0,2194.8,671,571.0,44242.488,2195.6,2221.0,IF
IF1308,20130729,2169.0,2169.8,2126.4,2163.6,761328,61406.0,49051968.378,2143.6,2195.4,IF
IF1309,20130729,2160.0,2160.0,2119.0,2151.0,47343,23394.0,3039782.358,2135.4,2187.4,IF
IF1312,20130729,2168.8,2168.8,2125.0,2156.0,6188,6745.0,397977.348,2141.6,2186.0,IF
IF1403,20130729,2166.2,2171.4,2133.0,2165.8,801,589.0,51691.812,2148.0,2195.6,IF
IF1308,20130730,2158.0,2212.0,2144.2,2168.2,940386,65684.0,61266986.472,2165.6,2143.6,IF
IF1309,20130730,2149.0,2198.8,2136.0,2155.0,55885,23405.0,3625326.864,2154.8,2135.4,IF
IF1312,20130730,2154.6,2200.0,2139.8,2160.0,6143,6798.0,399653.784,2159.2,2141.6,IF
IF1403,20130730,2160.2,2214.0,2150.0,2171.8,1069,767.0,69838.068,2170.8,2148.0,IF
IF1308,20130731,2179.8,2224.0,2162.0,2165.0,887075,65439.0,58179128.724,2170.0,2165.6,IF
IF1309,20130731,2163.0,2208.8,2153.8,2155.0,51900,24032.0,3387767.07,2159.8,2154.8,IF
IF1312,20130731,2164.6,2213.0,2158.2,2159.6,5728,6837.0,374932.602,2165.0,2159.2,IF
IF1403,20130731,2180.0,2222.2,2170.2,2172.0,860,817.0,56549.88,2176.4,2170.8,IF
IF1308,20130801,2174.0,2246.0,2173.6,2244.2,1118932,67542.0,74247386.604,2225.0,2170.0,IF
IF1309,20130801,2165.0,2233.6,2164.8,2231.6,72254,23206.0,4770512.61,2214.0,2159.8,IF
IF1312,20130801,2168.0,2239.0,2166.0,2235.8,8023,6667.0,530901.126,2216.2,2165.0,IF
IF1403,20130801,2178.0,2249.8,2178.0,2249.8,1144,891.0,76170.378,2233.4,2176.4,IF
IF1308,20130802,2254.8,2271.6,2229.2,2240.0,859756,60364.0,57984135.636,2239.4,2225.0,IF
IF1309,20130802,2240.0,2259.8,2220.2,2230.4,54857,24918.0,3684302.19,2229.4,2214.0,IF
IF1312,20130802,2241.4,2262.6,2224.0,2233.0,5230,6653.0,352015.398,2233.0,2216.2,IF
IF1403,20130802,2255.8,2275.0,2236.6,2246.0,961,1046.0,65020.218,2245.0,2233.4,IF
IF1308,20130805,2244.8,2274.4,2228.8,2265.8,833863,64187.0,56262331.35,2264.4,2239.4,IF
IF1309,20130805,2236.0,2265.0,2222.0,2256.8,58897,25363.0,3960083.826,2256.2,2229.4,IF
IF1312,20130805,2238.8,2264.4,2224.2,2256.8,5670,6837.0,381521.952,2256.0,2233.0,IF
IF1403,20130805,2243.0,2271.8,2236.8,2266.2,1067,1194.0,72268.176,2264.6,2245.0,IF
IF1308,20130806,2261.6,2299.0,2241.8,2278.8,887686,64816.0,60373554.24,2288.0,2264.4,IF
IF1309,20130806,2261.0,2288.0,2234.0,2270.4,65851,26474.0,4462537.302,2278.2,2256.2,IF
IF1312,20130806,2259.6,2286.0,2235.0,2270.0,6336,7123.0,429152.172,2276.2,2256.0,IF
IF1403,20130806,2276.2,2289.6,2245.0,2276.2,1326,1369.0,90178.062,2282.0,2264.6,IF
IF1308,20130807,2272.4,2310.0,2256.2,2258.4,970873,61995.0,66617530.272,2270.0,2288.0,IF
IF1309,20130807,2259.0,2299.0,2247.0,2249.6,76206,27154.0,5207696.118,2260.0,2278.2,IF
IF1312,20130807,2260.0,2296.0,2247.2,2249.4,7324,7243.0,500273.196,2259.2,2276.2,IF
IF1403,20130807,2272.0,2302.4,2252.2,2253.4,759,1400.0,51954.168,2263.8,2282.0,IF
IF1308,20130808,2270.0,2296.0,2254.8,2265.4,844524,60291.0,57581887.386,2263.6,2270.0,IF
IF1309,20130808,2260.0,2287.2,2247.2,2259.2,71475,29231.0,4856404.428,2256.6,2260.0,IF
IF1312,20130808,2259.8,2286.0,2248.0,2259.6,7460,7163.0,506691.192,2256.0,2259.2,IF
IF1403,20130808,2259.8,2291.6,2255.6,2263.0,1141,1374.0,77638.284,2262.4,2263.8,IF
IF1308,20130809,2272.0,2297.8,2235.4,2288.2,985805,55338.0,67242372.018,2279.0,2263.6,IF
IF1309,20130809,2268.0,2289.4,2230.2,2280.2,94070,31122.0,6395741.016,2271.0,2256.6,IF
IF1312,20130809,2264.6,2290.0,2235.6,2279.4,10503,7226.0,714552.624,2272.8,2256.0,IF
IF1403,20130809,2279.8,2296.0,2244.0,2289.2,1279,1286.0,87325.74,2279.2,2262.4,IF
IF1308,20130812,2294.6,2358.8,2289.4,2348.4,923594,56694.0,64388333.646,2347.4,2279.0,IF
IF1309,20130812,2288.0,2352.6,2282.6,2344.0,142396,41769.0,9897079.824,2340.8,2271.0,IF
IF1312,20130812,2284.6,2350.8,2283.6,2344.2,10062,7166.0,699179.532,2340.8,2272.8,IF
IF1403,20130812,2294.8,2351.2,2290.2,2346.4,1677,1545.0,117250.626,2343.6,2279.2,IF
IF1308,20130813,2359.6,2362.0,2338.4,2354.6,607564,39953.0,42811760.91,2352.4,2347.4,IF
IF1309,20130813,2349.0,2357.6,2335.8,2355.0,141471,51187.0,9954041.322,2349.8,2340.8,IF
IF1312,20130813,2355.0,2356.6,2336.6,2355.0,5056,7311.0,355884.672,2350.4,2340.8,IF
IF1403,20130813,2349.8,2358.4,2340.0,2356.6,723,1604.0,50960.124,2354.4,2343.6,IF
IF1308,20130814,2359.0,2389.8,2336.0,2349.0,396091,18205.0,28080761.034,2349.0,2352.4,IF
IF1309,20130814,2363.0,2394.8,2342.6,2353.4,583797,70809.0,41474340.312,2354.4,2349.8,IF
IF1312,20130814,2364.6,2398.0,2350.2,2360.0,10091,7274.0,718573.992,2360.8,2350.4,IF
IF1403,20130814,2341.0,2407.0,2341.0,2368.6,1876,1732.0,134069.292,2371.4,2354.4,IF
IF1308,20130815,2349.0,2359.6,2314.4,2324.2,124573,9874.0,8753225.232,2325.4,2349.0,IF
IF1309,20130815,2360.0,2369.4,2318.0,2329.6,732032,75792.0,51530423.544,2329.4,2354.4,IF
IF1312,20130815,2364.6,2376.0,2327.8,2338.8,10007,7060.0,707050.056,2338.0,2360.8,IF
IF1403,20130815,2364.0,2386.4,2337.0,2347.6,1486,1846.0,105245.334,2347.2,2371.4,IF
IF1308,20130816,2310.0,2399.8,2294.8,2330.0,76605,0.0,5360851.368,2330.22,2325.4,IF
IF1309,20130816,2319.8,2408.0,2283.0,2286.2,1220406,81087.0,85220304.204,2302.0,2329.4,IF
IF1312,20130816,2327.6,2417.8,2296.2,2298.8,26718,7947.0,1878344.94,2310.6,2338.0,IF
IF1403,20130816,2340.2,2426.4,2302.8,2307.6,3184,2111.0,224572.554,2317.8,2347.2,IF
IF1309,20130819,2283.0,2348.0,2275.8,2329.4,893124,84364.0,62009142.696,2331.4,2302.0,IF
IF1310,20130819,2288.8,2351.2,2280.0,2334.6,9829,1273.0,682970.694,2335.8,2302.0,IF
IF1312,20130819,2278.0,2356.2,2278.0,2340.2,16956,7858.0,1182363.606,2341.2,2310.6,IF
IF1403,20130819,2280.0,2369.6,2280.0,2352.4,1664,2226.0,116575.902,2351.2,2317.8,IF
IF1309,20130820,2325.0,2358.0,2298.8,2308.6,905244,85443.0,63247036.44,2307.6,2331.4,IF
IF1310,20130820,2333.6,2361.8,2304.6,2314.6,8512,1616.0,596048.58,2312.2,2335.8,IF
IF1312,20130820,2336.0,2367.6,2310.2,2320.6,14741,7992.0,1034831.712,2318.8,2341.2,IF
IF1403,20130820,2348.6,2376.4,2320.2,2329.0,1176,2225.0,82813.392,2326.8,2351.2,IF
IF1309,20130821,2321.0,2329.6,2288.8,2314.0,908202,84422.0,62878932.876,2307.2,2307.6,IF
IF1310,20130821,2314.8,2334.2,2294.2,2317.4,7017,1718.0,486869.394,2311.8,2312.2,IF
IF1312,20130821,2326.6,2339.8,2301.2,2325.0,14201,8027.0,988182.156,2318.6,2318.8,IF
IF1403,20130821,2329.8,2348.6,2311.8,2334.0,1517,2235.0,105964.662,2327.8,2326.8,IF
IF1309,20130822,2299.8,2336.0,2297.0,2309.0,853021,88103.0,59286652.47,2307.0,2307.2,IF
IF1310,20130822,2309.0,2339.4,2302.2,2313.2,7683,2574.0,534957.714,2311.2,2311.8,IF
IF1312,20130822,2305.6,2345.0,2305.6,2320.4,12958,8129.0,905017.554,2318.0,2318.6,IF
IF1403,20130822,2325.2,2353.6,2317.6,2328.0,984,2269.0,68990.892,2328.0,2327.8,IF
IF1309,20130823,2323.0,2328.6,2243.6,2279.2,884883,88383.0,60890179.098,2283.8,2307.0,IF
IF1310,20130823,2348.0,2348.0,2249.4,2283.0,9700,3118.0,667546.434,2287.6,2311.2,IF
IF1312,20130823,2344.6,2344.6,2258.0,2290.2,17749,8188.0,1225033.164,2294.4,2318.0,IF
IF1403,20130823,2352.0,2352.0,2272.0,2302.0,1638,2267.0,113453.088,2307.0,2328.0,IF
IF1309,20130826,2300.2,2344.0,2285.2,2340.0,924234,92353.0,64330748.172,2337.0,2283.8,IF
IF1310,20130826,2299.0,2347.6,2290.2,2345.6,10990,3528.0,765774.564,2341.0,2287.6,IF
IF1312,20130826,2308.2,2354.6,2298.4,2350.2,16593,8203.0,1159731.87,2347.0,2294.4,IF
IF1403,20130826,2315.0,2363.0,2312.0,2362.0,1304,2355.0,91561.578,2358.4,2307.0,IF
IF1309,20130827,2340.0,2347.0,2318.6,2338.4,667709,83662.0,46737783.99,2336.2,2337.0,IF
IF1310,20130827,2340.8,2350.8,2323.2,2342.0,9398,3474.0,659012.748,2340.0,2341.0,IF
IF1312,20130827,2353.0,2358.0,2330.6,2349.2,10878,8134.0,765311.118,2347.2,2347.0,IF
IF1403,20130827,2360.2,2367.8,2342.0,2362.0,749,2268.0,52910.226,2358.6,2358.4,IF
IF1309,20130828,2329.8,2347.8,2288.8,2322.8,934856,82229.0,65216328.648,2329.8,2336.2,IF
IF1310,20130828,2335.8,2354.0,2298.6,2326.6,13140,4040.0,918399.954,2333.4,2340.0,IF
IF1312,20130828,2335.0,2358.0,2306.2,2333.8,18218,8123.0,1276585.458,2340.4,2347.2,IF
IF1403,20130828,2355.0,2369.4,2319.8,2344.6,1439,2302.0,101307.624,2351.8,2358.6,IF
IF1309,20130829,2333.6,2343.8,2295.6,2314.8,883943,77581.0,61460228.022,2314.2,2329.8,IF
IF1310,20130829,2330.4,2347.0,2299.0,2318.0,16215,3923.0,1129212.612,2317.4,2333.4,IF
IF1312,20130829,2342.0,2353.8,2308.0,2326.0,15639,8208.0,1092557.046,2325.0,2340.4,IF
IF1403,20130829,2348.2,2364.0,2319.8,2337.0,897,2363.0,62927.766,2336.6,2351.8,IF
IF1309,20130830,2310.2,2328.0,2290.4,2302.2,909314,77539.0,63029639.778,2302.2,2314.2,IF
IF1310,20130830,2314.6,2331.0,2294.2,2304.6,13680,4215.0,949377.264,2305.4,2317.4,IF
IF1312,20130830,2330.0,2338.8,2302.6,2312.8,14576,8387.0,1015007.994,2313.2,2325.0,IF
IF1403,20130830,2335.2,2348.6,2315.0,2325.2,1211,2404.0,84718.194,2324.4,2336.6,IF
IF1309,20130902,2316.0,2329.2,2291.8,2329.2,810715,78931.0,56182882.962,2315.2,2302.2,IF
IF1310,20130902,2315.4,2330.8,2295.4,2330.2,13511,4850.0,937521.402,2318.6,2305.4,IF
IF1312,20130902,2318.8,2338.0,2303.4,2332.0,14575,8574.0,1014737.76,2327.0,2313.2,IF
IF1403,20130902,2330.0,2349.8,2315.0,2349.8,1103,2475.0,77196.246,2339.2,2324.4,IF
IF1309,20130903,2334.2,2354.0,2320.8,2349.0,845034,78642.0,59296743.552,2348.2,2315.2,IF
IF1310,20130903,2334.6,2356.0,2324.0,2351.8,17373,5120.0,1220487.888,2350.4,2318.6,IF
IF1312,20130903,2338.0,2363.0,2331.6,2359.4,14702,8864.0,1035996.978,2358.6,2327.0,IF
IF1403,20130903,2398.8,2398.8,2343.4,2369.2,1583,2593.0,112038.048,2368.2,2339.2,IF
IF1309,20130904,2349.0,2352.0,2339.4,2342.6,519443,75542.0,36553983.612,2345.0,2348.2,IF
IF1310,20130904,2355.0,2355.0,2342.4,2344.0,7667,5522.0,540078.504,2347.0,2350.4,IF
IF1312,20130904,2357.0,2361.6,2350.2,2351.8,7053,8934.0,498459.276,2354.2,2358.6,IF
IF1403,20130904,2389.8,2389.8,2351.4,2362.6,1078,2719.0,76539.42,2365.0,2368.2,IF
IF1309,20130905,2349.0,2349.8,2329.2,2341.8,597405,73915.0,41927805.27,2340.6,2345.0,IF
IF1310,20130905,2350.0,2351.0,2331.8,2342.0,10826,6106.0,760330.86,2341.2,2347.0,IF
IF1312,20130905,2354.2,2359.0,2340.0,2348.4,8186,8926.0,576939.936,2349.8,2354.2,IF
IF1403,20130905,2364.8,2368.2,2350.0,2360.8,792,2769.0,56054.334,2360.4,2365.0,IF
IF1309,20130906,2334.2,2359.0,2330.6,2355.2,691661,73442.0,48642894.984,2351.6,2340.6,IF
IF1310,20130906,2340.8,2358.2,2331.2,2355.8,16989,6674.0,1195311.498,2351.8,2341.2,IF
IF1312,20130906,2348.4,2365.6,2340.4,2362.6,10532,9093.0,743612.532,2360.2,2349.8,IF
IF1403,20130906,2354.8,2377.0,2350.6,2373.8,889,2779.0,63085.134,2371.4,2360.4,IF
TF1312,20130906,94.22,94.54,94.14,94.17,34248,2625.0,3231067.288,94.192,94.168,TF
TF1403,20130906,94.694,94.694,94.2,94.288,1840,218.0,173856.172,94.312,94.188,TF
TF1406,20130906,94.9,94.9,94.306,94.344,547,116.0,51735.122,94.358,94.218,TF
IF1309,20130909,2363.0,2447.6,2361.4,2434.8,867771,75449.0,62839376.124,2437.0,2351.6,IF
IF1310,20130909,2366.0,2447.4,2362.6,2436.4,40105,9943.0,2904987.516,2437.8,2351.8,IF
IF1312,20130909,2370.6,2451.0,2369.8,2442.4,18447,9724.0,1338124.572,2442.4,2360.2,IF
IF1403,20130909,2374.8,2459.6,2374.8,2453.8,2181,3043.0,159041.514,2451.8,2371.4,IF
TF1312,20130909,94.156,94.156,93.858,93.906,11831,2797.0,1111516.426,93.916,94.192,TF
TF1403,20130909,94.26,94.26,93.982,94.0,855,234.0,80425.426,94.022,94.312,TF
TF1406,20130909,94.306,94.306,94.048,94.07,124,111.0,11670.49,94.074,94.358,TF
IF1309,20130910,2437.6,2475.8,2433.4,2472.6,638193,74151.0,46848219.378,2459.2,2437.0,IF
IF1310,20130910,2437.8,2477.2,2435.6,2475.0,33294,12668.0,2446443.702,2461.0,2437.8,IF
IF1312,20130910,2446.8,2483.2,2439.8,2481.4,12342,10225.0,908829.72,2468.0,2442.4,IF
IF1403,20130910,2457.0,2493.6,2451.2,2491.0,1098,2965.0,81199.17,2478.8,2451.8,IF
TF1312,20130910,93.87,93.916,93.806,93.842,5375,2708.0,504553.84,93.846,93.916,TF
TF1403,20130910,94.0,94.0,93.9,93.93,311,154.0,29222.472,93.926,94.022,TF
TF1406,20130910,94.072,94.074,93.98,94.008,78,89.0,7335.398,94.008,94.074,TF
IF1309,20130911,2479.0,2497.6,2467.6,2480.8,681874,73110.0,50789689.986,2478.0,2459.2,IF
IF1310,20130911,2485.0,2501.0,2471.8,2484.0,42446,17496.0,3166962.414,2481.2,2461.0,IF
IF1312,20130911,2488.0,2508.0,2479.4,2491.0,13039,10738.0,975645.366,2488.2,2468.0,IF
IF1403,20130911,2493.2,2517.6,2493.2,2502.8,1718,3142.0,129135.744,2502.4,2478.8,IF
TF1312,20130911,93.718,93.78,93.494,93.598,8830,3293.0,826583.424,93.556,93.846,TF
TF1403,20130911,93.792,93.86,93.596,93.688,348,221.0,32607.62,93.63,93.926,TF
TF1406,20130911,93.962,93.962,93.698,93.766,72,85.0,6753.724,93.732,94.008,TF
IF1309,20130912,2480.8,2525.0,2471.0,2503.4,808410,70000.0,60546708.852,2510.2,2478.0,IF
IF1310,20130912,2484.2,2527.4,2474.4,2506.6,64818,21855.0,4866330.75,2513.2,2481.2,IF
IF1312,20130912,2482.0,2533.0,2480.2,2514.8,15770,11103.0,1186514.238,2520.4,2488.2,IF
IF1403,20130912,2504.0,2544.4,2491.8,2524.0,1521,3247.0,114885.684,2530.0,2502.4,IF
TF1312,20130912,93.59,93.83,93.59,93.728,8379,2871.0,785382.346,93.752,93.556,TF
TF1403,20130912,93.706,93.942,93.706,93.842,328,202.0,30779.412,93.868,93.63,TF
TF1406,20130912,93.796,94.0,93.796,93.926,57,100.0,5353.122,93.95,93.732,TF
IF1309,20130913,2499.2,2512.8,2482.0,2497.2,610236,62007.0,45694720.152,2494.0,2510.2,IF
IF1310,20130913,2509.8,2514.8,2486.8,2501.2,66823,27252.0,5011185.0,2497.6,2513.2,IF
IF1312,20130913,2511.0,2522.6,2493.8,2507.4,11784,11314.0,886274.808,2505.0,2520.4,IF
IF1403,20130913,2521.0,2532.8,2505.0,2519.0,1019,3210.0,76963.146,2516.8,2530.0,IF
TF1312,20130913,93.7,93.846,93.678,93.764,6901,3000.0,647037.948,93.768,93.752,TF
TF1403,20130913,93.828,93.956,93.79,93.892,159,182.0,14924.2,93.884,93.868,TF
TF1406,20130913,93.906,94.01,93.88,93.972,31,93.0,2912.472,93.97,93.95,TF
IF1309,20130916,2505.8,2509.4,2471.0,2479.4,600405,47403.0,44797847.55,2480.6,2494.0,IF
IF1310,20130916,2504.8,2515.0,2479.4,2484.6,153057,43326.0,11452881.57,2486.4,2497.6,IF
IF1312,20130916,2509.8,2521.6,2492.4,2498.6,15890,12710.0,1194318.12,2500.2,2505.0,IF
IF1403,20130916,2524.0,2533.6,2504.6,2515.0,1252,3307.0,94621.122,2515.8,2516.8,IF
TF1312,20130916,93.764,93.938,93.74,93.854,3850,3189.0,361328.69,93.86,93.768,TF
TF1403,20130916,93.9,94.042,93.898,93.966,91,169.0,8550.938,93.98,93.884,TF
TF1406,20130916,93.964,94.096,93.964,94.052,38,93.0,3573.29,94.05,93.97,TF
IF1309,20130917,2475.0,2479.4,2431.2,2440.4,457781,30464.0,33750035.61,2438.6,2480.6,IF
IF1310,20130917,2480.0,2485.8,2438.6,2443.2,352975,55361.0,26078290.944,2444.8,2486.4,IF
IF1312,20130917,2495.6,2500.0,2455.2,2459.0,17270,13733.0,1283646.264,2461.6,2500.2,IF
IF1403,20130917,2508.2,2516.2,2470.6,2473.2,1896,3282.0,141809.07,2475.8,2515.8,IF
TF1312,20130917,93.87,94.558,93.842,94.234,22275,5022.0,2098985.08,94.244,93.86,TF
TF1403,20130917,94.002,94.648,93.98,94.044,528,166.0,49819.438,94.298,93.98,TF
TF1406,20130917,94.06,94.696,94.06,94.396,137,98.0,12926.496,94.42,94.05,TF
IF1309,20130918,2440.4,2442.6,2409.6,2432.2,175395,13052.0,12789881.784,2434.8,2438.6,IF
IF1310,20130918,2443.8,2448.2,2413.8,2437.2,608732,63379.0,44492540.64,2440.4,2444.8,IF
IF1312,20130918,2455.2,2464.0,2430.2,2451.2,14651,14049.0,1077265.794,2454.8,2461.6,IF
IF1403,20130918,2470.0,2480.2,2448.0,2471.6,1803,3538.0,133536.024,2473.8,2475.8,IF
TF1312,20130918,94.25,94.378,94.1,94.206,10692,4465.0,1007516.842,94.218,94.244,TF
TF1403,20130918,94.294,94.45,94.2,94.31,220,172.0,20747.102,94.284,94.298,TF
TF1406,20130918,94.426,94.498,94.256,94.364,68,105.0,6418.476,94.386,94.42,TF
IF1309,20130923,2434.4,2465.0,2425.2,2463.6,51166,0.0,3762442.338,2464.15,2434.8,IF
IF1310,20130923,2438.0,2483.8,2428.0,2468.8,741907,76370.0,54859440.096,2477.8,2440.4,IF
IF1312,20130923,2451.2,2497.6,2442.4,2483.0,18636,14944.0,1385626.134,2491.8,2454.8,IF
IF1403,20130923,2471.6,2517.8,2463.8,2506.2,1673,3720.0,125389.344,2512.2,2473.8,IF
TF1312,20130923,94.55,94.592,94.27,94.35,7345,4527.0,693197.146,94.36,94.218,TF
TF1403,20130923,94.6,94.6,94.37,94.438,212,194.0,20025.27,94.458,94.284,TF
TF1406,20130923,94.446,94.696,94.406,94.45,117,110.0,11056.664,94.504,94.386,TF
IF1310,20130924,2470.4,2474.0,2421.2,2448.4,771533,74656.0,56641932.702,2445.6,2477.8,IF
IF1311,20130924,2477.6,2480.8,2428.4,2455.6,3693,621.0,272027.1,2451.6,2477.8,IF
IF1312,20130924,2482.8,2488.6,2436.2,2461.2,22954,15743.0,1694967.06,2458.6,2491.8,IF
IF1403,20130924,2506.0,2511.4,2460.2,2485.2,1761,3730.0,131219.262,2482.6,2512.2,IF
TF1312,20130924,94.312,94.4,94.242,94.34,5063,4493.0,477509.446,94.33,94.36,TF
TF1403,20130924,94.422,94.45,94.314,94.43,123,202.0,11609.39,94.406,94.458,TF
TF1406,20130924,94.496,94.498,94.38,94.482,38,113.0,3589.114,94.446,94.504,TF
IF1310,20130925,2450.0,2461.2,2428.4,2434.8,688034,75385.0,50465959.518,2435.0,2445.6,IF
IF1311,20130925,2455.8,2466.8,2434.0,2438.6,3524,979.0,259028.796,2439.6,2451.6,IF
IF1312,20130925,2461.0,2473.0,2441.6,2447.0,17902,15881.0,1319755.8,2447.6,2458.6,IF
IF1403,20130925,2482.8,2495.8,2464.2,2470.4,1032,3674.0,76769.082,2468.8,2482.6,IF
TF1312,20130925,94.35,94.55,94.35,94.42,8207,4731.0,775134.314,94.43,94.33,TF
TF1403,20130925,94.444,94.602,94.444,94.49,173,202.0,16352.092,94.49,94.406,TF
TF1406,20130925,94.496,94.618,94.494,94.52,88,121.0,8320.65,94.522,94.446,TF
IF1310,20130926,2433.0,2434.2,2383.4,2391.0,779590,75323.0,56170022.802,2392.2,2435.0,IF
IF1311,20130926,2432.8,2437.8,2388.8,2394.8,5123,1382.0,370088.85,2396.6,2439.6,IF
IF1312,20130926,2442.0,2446.0,2396.0,2401.2,23551,15860.0,1705894.596,2403.4,2447.6,IF
IF1403,20130926,2465.6,2470.0,2419.0,2421.0,2103,3686.0,153539.202,2423.6,2468.8,IF
TF1312,20130926,94.448,94.614,94.448,94.572,5405,4752.0,511068.59,94.572,94.43,TF
TF1403,20130926,94.59,94.654,94.586,94.636,52,203.0,4920.53,94.638,94.49,TF
TF1406,20130926,94.546,94.668,94.546,94.668,56,133.0,5298.96,94.644,94.522,TF
IF1310,20130927,2385.2,2403.0,2380.8,2398.4,563695,68500.0,40463511.99,2397.4,2392.2,IF
IF1311,20130927,2394.2,2407.0,2386.0,2403.8,2845,1385.0,204559.428,2401.8,2396.6,IF
IF1312,20130927,2398.0,2413.0,2392.2,2408.6,14970,15541.0,1079195.064,2407.6,2403.4,IF
IF1403,20130927,2416.0,2431.8,2411.6,2428.8,1046,3701.0,76036.326,2427.2,2423.6,IF
TF1312,20130927,94.55,94.552,94.3,94.346,4453,4109.0,420224.524,94.362,94.572,TF
TF1403,20130927,94.596,94.596,94.36,94.404,103,215.0,9725.488,94.422,94.638,TF
TF1406,20130927,94.606,94.606,94.398,94.406,51,120.0,4817.232,94.422,94.644,TF
IF1310,20130930,2396.0,2424.6,2395.0,2409.6,476830,65134.0,34463938.086,2408.4,2397.4,IF
IF1311,20130930,2397.8,2428.6,2397.8,2413.2,3189,1533.0,230989.656,2413.4,2401.8,IF
IF1312,20130930,2408.4,2433.6,2405.4,2417.0,14416,15376.0,1046581.116,2418.4,2407.6,IF
IF1403,20130930,2429.6,2450.6,2427.8,2437.8,1071,3571.0,78368.142,2438.0,2427.2,IF
TF1312,20130930,94.346,94.5,94.202,94.462,3515,4094.0,331884.37,94.444,94.362,TF
TF1403,20130930,94.342,94.548,94.316,94.484,58,222.0,5479.05,94.486,94.422,TF
TF1406,20130930,94.36,94.55,94.356,94.496,48,128.0,4534.632,94.486,94.422,TF
IF1310,20131008,2401.2,2449.0,2390.4,2440.0,609153,67580.0,44284248.666,2441.4,2408.4,IF
IF1311,20131008,2413.4,2451.8,2394.2,2444.2,9084,2930.0,661582.794,2445.4,2413.4,IF
IF1312,20131008,2412.0,2452.6,2398.2,2446.2,21108,15265.0,1538920.866,2447.6,2418.4,IF
IF1403,20131008,2435.6,2472.2,2415.8,2465.0,1844,3791.0,135288.27,2467.0,2438.0,IF
TF1312,20131008,94.52,94.546,94.402,94.412,2399,3955.0,226579.948,94.422,94.444,TF
TF1403,20131008,94.564,94.576,94.462,94.462,32,221.0,3024.17,94.478,94.486,TF
